GowinSynthesis start
Running parser ...
WARN  (EX1998) : Net 's_dd_17_0_parity[16]' does not have a driver("E:\Dev\Repos\Ronny\nd-120\Verilog\CPU-BOARD-3202\circuit\MEM_RAM_49.v":56)
WARN  (EX1998) : Net 's_dd_17_0_b0_out[17]' does not have a driver("E:\Dev\Repos\Ronny\nd-120\Verilog\CPU-BOARD-3202\circuit\MEM_RAM_49.v":60)
WARN  (EX1998) : Net 's_dd_17_0_b1_out[17]' does not have a driver("E:\Dev\Repos\Ronny\nd-120\Verilog\CPU-BOARD-3202\circuit\MEM_RAM_49.v":76)
WARN  (EX1998) : Net 's_dd_17_0_b2_out[17]' does not have a driver("E:\Dev\Repos\Ronny\nd-120\Verilog\CPU-BOARD-3202\circuit\MEM_RAM_49.v":91)
WARN  (EX1998) : Net 's_bcgnt25' does not have a driver("E:\Dev\Repos\Ronny\nd-120\Verilog\CPU-BOARD-3202\circuit\MEM_43.v":93)
Compiling module 'BIF_5'("E:\Dev\Repos\Ronny\nd-120\Verilog\CPU-BOARD-3202\circuit\BIF_5.v":11)
Compiling module 'BIF_DPATH_9'("E:\Dev\Repos\Ronny\nd-120\Verilog\CPU-BOARD-3202\circuit\BIF_DPATH_9.v":12)
Compiling module 'BIF_DPATH_PPNLBD_14'("E:\Dev\Repos\Ronny\nd-120\Verilog\CPU-BOARD-3202\circuit\BIF_DPATH_PPNLBD_14.v":11)
Compiling module 'BIF_DPATH_CDLBD_11'("E:\Dev\Repos\Ronny\nd-120\Verilog\CPU-BOARD-3202\circuit\BIF_DPATH_CDLBD_11.v":11)
Compiling module 'TTL_74646'("E:\Dev\Repos\Ronny\nd-120\Verilog\Shared\support\TTL_74646.v":11)
Compiling module 'BIF_DPATH_BDLBD_10'("E:\Dev\Repos\Ronny\nd-120\Verilog\CPU-BOARD-3202\circuit\BIF_DPATH_BDLBD_10.v":10)
Compiling module 'TTL_74648'("E:\Dev\Repos\Ronny\nd-120\Verilog\Shared\support\TTL_74648.v":11)
WARN  (EX3791) : Expression size 16 truncated to fit in target size 8("E:\Dev\Repos\Ronny\nd-120\Verilog\Shared\support\TTL_74648.v":68)
WARN  (EX3791) : Expression size 16 truncated to fit in target size 8("E:\Dev\Repos\Ronny\nd-120\Verilog\Shared\support\TTL_74648.v":72)
WARN  (EX3791) : Expression size 16 truncated to fit in target size 8("E:\Dev\Repos\Ronny\nd-120\Verilog\Shared\support\TTL_74648.v":89)
WARN  (EX3791) : Expression size 16 truncated to fit in target size 8("E:\Dev\Repos\Ronny\nd-120\Verilog\Shared\support\TTL_74648.v":105)
Compiling module 'BIF_DPATH_PESPEA_13'("E:\Dev\Repos\Ronny\nd-120\Verilog\CPU-BOARD-3202\circuit\BIF_DPATH_PESPEA_13.v":11)
Compiling module 'TTL_74534'("E:\Dev\Repos\Ronny\nd-120\Verilog\Shared\support\TTL_74534.v":8)
Compiling module 'BIF_DPATH_LDBCTL_12'("E:\Dev\Repos\Ronny\nd-120\Verilog\CPU-BOARD-3202\circuit\BIF_DPATH_LDBCTL_12.v":11)
Compiling module 'PAL_44303B'("E:\Dev\Repos\Ronny\nd-120\Verilog\PAL\PAL_44303B.v":5)
WARN  (EX2420) : Latch inferred for net 'CBWRITE'; We do not recommend the use of latches in FPGA designs, as they may lead to timing problems("E:\Dev\Repos\Ronny\nd-120\Verilog\PAL\PAL_44303B.v":55)
Compiling module 'PAL_44302B'("E:\Dev\Repos\Ronny\nd-120\Verilog\PAL\PAL_44302B.v":5)
WARN  (EX2420) : Latch inferred for net 'EMD'; We do not recommend the use of latches in FPGA designs, as they may lead to timing problems("E:\Dev\Repos\Ronny\nd-120\Verilog\PAL\PAL_44302B.v":71)
Compiling module 'PAL_44304E'("E:\Dev\Repos\Ronny\nd-120\Verilog\PAL\PAL_44304E.v":10)
WARN  (EX2420) : Latch inferred for net 'BACT_reg'; We do not recommend the use of latches in FPGA designs, as they may lead to timing problems("E:\Dev\Repos\Ronny\nd-120\Verilog\PAL\PAL_44304E.v":70)
WARN  (EX1998) : Net 's_lbd_23_0_in[23]' does not have a driver("E:\Dev\Repos\Ronny\nd-120\Verilog\CPU-BOARD-3202\circuit\BIF_DPATH_9.v":84)
WARN  (EX1998) : Net 's_cdlbd_lbd_23_0_out[23]' does not have a driver("E:\Dev\Repos\Ronny\nd-120\Verilog\CPU-BOARD-3202\circuit\BIF_DPATH_9.v":89)
Compiling module 'BIF_BCTL_6'("E:\Dev\Repos\Ronny\nd-120\Verilog\CPU-BOARD-3202\circuit\BIF_BCTL_6.v":11)
Compiling module 'PAL_44801A'("E:\Dev\Repos\Ronny\nd-120\Verilog\PAL\PAL_44801A.v":20)
Compiling module 'PAL_44401B'("E:\Dev\Repos\Ronny\nd-120\Verilog\PAL\PAL_44401B.v":15)
WARN  (EX2420) : Latch inferred for net 'DAP'; We do not recommend the use of latches in FPGA designs, as they may lead to timing problems("E:\Dev\Repos\Ronny\nd-120\Verilog\PAL\PAL_44401B.v":106)
Compiling module 'PAL_45001B'("E:\Dev\Repos\Ronny\nd-120\Verilog\PAL\PAL_45001B.v":16)
WARN  (EX2420) : Latch inferred for net 'RERR_reg'; We do not recommend the use of latches in FPGA designs, as they may lead to timing problems("E:\Dev\Repos\Ronny\nd-120\Verilog\PAL\PAL_45001B.v":95)
Compiling module 'BIF_BCTL_BDRV_7'("E:\Dev\Repos\Ronny\nd-120\Verilog\CPU-BOARD-3202\circuit\BIF_BCTL_BDRV_7.v":10)
Compiling module 'TTL_74241'("E:\Dev\Repos\Ronny\nd-120\Verilog\Shared\support\TTL_74241.v":7)
Compiling module 'BIF_BCTL_SYNC_8'("E:\Dev\Repos\Ronny\nd-120\Verilog\CPU-BOARD-3202\circuit\BIF_BCTL_SYNC_8.v":11)
WARN  (EX1998) : Net 's_test_n' does not have a driver("E:\Dev\Repos\Ronny\nd-120\Verilog\CPU-BOARD-3202\circuit\BIF_BCTL_6.v":161)
WARN  (EX1998) : Net 's_bd_23_19_n[4]' does not have a driver("E:\Dev\Repos\Ronny\nd-120\Verilog\CPU-BOARD-3202\circuit\ND3202D.v":110)
WARN  (EX1998) : Net 's_ppn_23_19[4]' does not have a driver("E:\Dev\Repos\Ronny\nd-120\Verilog\CPU-BOARD-3202\circuit\ND3202D.v":114)
WARN  (EX1998) : Net 's_uart_IDB_15_0_out[15]' does not have a driver("E:\Dev\Repos\Ronny\nd-120\Verilog\CPU-BOARD-3202\circuit\ND3202D.v":147)
WARN  (EX1998) : Net 's_mem_lbd_23_0_out[23]' does not have a driver("E:\Dev\Repos\Ronny\nd-120\Verilog\CPU-BOARD-3202\circuit\ND3202D.v":151)
WARN  (EX1998) : Net 's_bif_bd_23_0_n_in[23]' does not have a driver("E:\Dev\Repos\Ronny\nd-120\Verilog\CPU-BOARD-3202\circuit\ND3202D.v":157)
WARN  (EX1998) : Net 's_cc2_n' does not have a driver("E:\Dev\Repos\Ronny\nd-120\Verilog\CPU-BOARD-3202\circuit\ND3202D.v":190)
WARN  (EX1998) : Net 's_ebus_n' does not have a driver("E:\Dev\Repos\Ronny\nd-120\Verilog\CPU-BOARD-3202\circuit\ND3202D.v":207)
WARN  (EX1998) : Net 's_eccr' does not have a driver("E:\Dev\Repos\Ronny\nd-120\Verilog\CPU-BOARD-3202\circuit\ND3202D.v":208)
WARN  (EX1998) : Net 's_ecrq_n' does not have a driver("E:\Dev\Repos\Ronny\nd-120\Verilog\CPU-BOARD-3202\circuit\ND3202D.v":210)
WARN  (EX1998) : Net 's_hit' does not have a driver("E:\Dev\Repos\Ronny\nd-120\Verilog\CPU-BOARD-3202\circuit\ND3202D.v":225)
WARN  (EX1998) : Net 's_i1p' does not have a driver("E:\Dev\Repos\Ronny\nd-120\Verilog\CPU-BOARD-3202\circuit\ND3202D.v":226)
WARN  (EX1998) : Net 's_ioni' does not have a driver("E:\Dev\Repos\Ronny\nd-120\Verilog\CPU-BOARD-3202\circuit\ND3202D.v":240)
WARN  (EX1998) : Net 's_lev0' does not have a driver("E:\Dev\Repos\Ronny\nd-120\Verilog\CPU-BOARD-3202\circuit\ND3202D.v":248)
WARN  (EX1998) : Net 's_lprerr_n' does not have a driver("E:\Dev\Repos\Ronny\nd-120\Verilog\CPU-BOARD-3202\circuit\ND3202D.v":252)
WARN  (EX1998) : Net 's_lua12' does not have a driver("E:\Dev\Repos\Ronny\nd-120\Verilog\CPU-BOARD-3202\circuit\ND3202D.v":254)
WARN  (EX1998) : Net 's_mis0' does not have a driver("E:\Dev\Repos\Ronny\nd-120\Verilog\CPU-BOARD-3202\circuit\ND3202D.v":259)
WARN  (EX1998) : Net 's_refrq_n' does not have a driver("E:\Dev\Repos\Ronny\nd-120\Verilog\CPU-BOARD-3202\circuit\ND3202D.v":284)
WARN  (EX1998) : Net 's_rrf_n' does not have a driver("E:\Dev\Repos\Ronny\nd-120\Verilog\CPU-BOARD-3202\circuit\ND3202D.v":287)
WARN  (EX1998) : Net 's_sel5ms_n' does not have a driver("E:\Dev\Repos\Ronny\nd-120\Verilog\CPU-BOARD-3202\circuit\ND3202D.v":292)
WARN  (EX1998) : Net 's_trap_n' does not have a driver("E:\Dev\Repos\Ronny\nd-120\Verilog\CPU-BOARD-3202\circuit\ND3202D.v":305)
NOTE  (EX0101) : Current top module is "ND120_TOP"
WARN  (EX0211) : The output port "D_OUT[7]" of module "SC2661_UART" has no driver, assigning undriven bits to Z, simulation mismatch possible("E:\Dev\Repos\Ronny\nd-120\Verilog\Shared\support\SC2661_UART.v":24)
WARN  (EX0211) : The output port "D_OUT[6]" of module "SC2661_UART" has no driver, assigning undriven bits to Z, simulation mismatch possible("E:\Dev\Repos\Ronny\nd-120\Verilog\Shared\support\SC2661_UART.v":24)
WARN  (EX0211) : The output port "D_OUT[5]" of module "SC2661_UART" has no driver, assigning undriven bits to Z, simulation mismatch possible("E:\Dev\Repos\Ronny\nd-120\Verilog\Shared\support\SC2661_UART.v":24)
WARN  (EX0211) : The output port "D_OUT[4]" of module "SC2661_UART" has no driver, assigning undriven bits to Z, simulation mismatch possible("E:\Dev\Repos\Ronny\nd-120\Verilog\Shared\support\SC2661_UART.v":24)
WARN  (EX0211) : The output port "D_OUT[3]" of module "SC2661_UART" has no driver, assigning undriven bits to Z, simulation mismatch possible("E:\Dev\Repos\Ronny\nd-120\Verilog\Shared\support\SC2661_UART.v":24)
WARN  (EX0211) : The output port "D_OUT[2]" of module "SC2661_UART" has no driver, assigning undriven bits to Z, simulation mismatch possible("E:\Dev\Repos\Ronny\nd-120\Verilog\Shared\support\SC2661_UART.v":24)
WARN  (EX0211) : The output port "D_OUT[1]" of module "SC2661_UART" has no driver, assigning undriven bits to Z, simulation mismatch possible("E:\Dev\Repos\Ronny\nd-120\Verilog\Shared\support\SC2661_UART.v":24)
WARN  (EX0211) : The output port "D_OUT[0]" of module "SC2661_UART" has no driver, assigning undriven bits to Z, simulation mismatch possible("E:\Dev\Repos\Ronny\nd-120\Verilog\Shared\support\SC2661_UART.v":24)
WARN  (EX0211) : The output port "DTR_n" of module "SC2661_UART" has no driver, assigning undriven bits to Z, simulation mismatch possible("E:\Dev\Repos\Ronny\nd-120\Verilog\Shared\support\SC2661_UART.v":26)
WARN  (EX0211) : The output port "RTS_n" of module "SC2661_UART" has no driver, assigning undriven bits to Z, simulation mismatch possible("E:\Dev\Repos\Ronny\nd-120\Verilog\Shared\support\SC2661_UART.v":27)
WARN  (EX0211) : The output port "RXDRDY_n" of module "SC2661_UART" has no driver, assigning undriven bits to Z, simulation mismatch possible("E:\Dev\Repos\Ronny\nd-120\Verilog\Shared\support\SC2661_UART.v":28)
WARN  (EX0211) : The output port "TXD" of module "SC2661_UART" has no driver, assigning undriven bits to Z, simulation mismatch possible("E:\Dev\Repos\Ronny\nd-120\Verilog\Shared\support\SC2661_UART.v":29)
WARN  (EX0211) : The output port "TXDRDY_n" of module "SC2661_UART" has no driver, assigning undriven bits to Z, simulation mismatch possible("E:\Dev\Repos\Ronny\nd-120\Verilog\Shared\support\SC2661_UART.v":30)
WARN  (EX0211) : The output port "TXEMT_n" of module "SC2661_UART" has no driver, assigning undriven bits to Z, simulation mismatch possible("E:\Dev\Repos\Ronny\nd-120\Verilog\Shared\support\SC2661_UART.v":31)
WARN  (EX0211) : The output port "DD_17_0_IN[17]" of module "MEM_DATA_46" has no driver, assigning undriven bits to Z, simulation mismatch possible("E:\Dev\Repos\Ronny\nd-120\Verilog\CPU-BOARD-3202\circuit\MEM_DATA_46.v":28)
WARN  (EX0211) : The output port "DD_17_0_IN[16]" of module "MEM_DATA_46" has no driver, assigning undriven bits to Z, simulation mismatch possible("E:\Dev\Repos\Ronny\nd-120\Verilog\CPU-BOARD-3202\circuit\MEM_DATA_46.v":28)
WARN  (EX0211) : The output port "DD_17_0_IN[15]" of module "MEM_DATA_46" has no driver, assigning undriven bits to Z, simulation mismatch possible("E:\Dev\Repos\Ronny\nd-120\Verilog\CPU-BOARD-3202\circuit\MEM_DATA_46.v":28)
WARN  (EX0211) : The output port "DD_17_0_IN[14]" of module "MEM_DATA_46" has no driver, assigning undriven bits to Z, simulation mismatch possible("E:\Dev\Repos\Ronny\nd-120\Verilog\CPU-BOARD-3202\circuit\MEM_DATA_46.v":28)
WARN  (EX0211) : The output port "DD_17_0_IN[13]" of module "MEM_DATA_46" has no driver, assigning undriven bits to Z, simulation mismatch possible("E:\Dev\Repos\Ronny\nd-120\Verilog\CPU-BOARD-3202\circuit\MEM_DATA_46.v":28)
WARN  (EX0211) : The output port "DD_17_0_IN[12]" of module "MEM_DATA_46" has no driver, assigning undriven bits to Z, simulation mismatch possible("E:\Dev\Repos\Ronny\nd-120\Verilog\CPU-BOARD-3202\circuit\MEM_DATA_46.v":28)
WARN  (EX0211) : The output port "DD_17_0_IN[11]" of module "MEM_DATA_46" has no driver, assigning undriven bits to Z, simulation mismatch possible("E:\Dev\Repos\Ronny\nd-120\Verilog\CPU-BOARD-3202\circuit\MEM_DATA_46.v":28)
WARN  (EX0211) : The output port "DD_17_0_IN[10]" of module "MEM_DATA_46" has no driver, assigning undriven bits to Z, simulation mismatch possible("E:\Dev\Repos\Ronny\nd-120\Verilog\CPU-BOARD-3202\circuit\MEM_DATA_46.v":28)
WARN  (EX0211) : The output port "DD_17_0_IN[9]" of module "MEM_DATA_46" has no driver, assigning undriven bits to Z, simulation mismatch possible("E:\Dev\Repos\Ronny\nd-120\Verilog\CPU-BOARD-3202\circuit\MEM_DATA_46.v":28)
WARN  (EX0211) : The output port "DD_17_0_IN[8]" of module "MEM_DATA_46" has no driver, assigning undriven bits to Z, simulation mismatch possible("E:\Dev\Repos\Ronny\nd-120\Verilog\CPU-BOARD-3202\circuit\MEM_DATA_46.v":28)
WARN  (EX0211) : The output port "DD_17_0_IN[7]" of module "MEM_DATA_46" has no driver, assigning undriven bits to Z, simulation mismatch possible("E:\Dev\Repos\Ronny\nd-120\Verilog\CPU-BOARD-3202\circuit\MEM_DATA_46.v":28)
WARN  (EX0211) : The output port "DD_17_0_IN[6]" of module "MEM_DATA_46" has no driver, assigning undriven bits to Z, simulation mismatch possible("E:\Dev\Repos\Ronny\nd-120\Verilog\CPU-BOARD-3202\circuit\MEM_DATA_46.v":28)
WARN  (EX0211) : The output port "DD_17_0_IN[5]" of module "MEM_DATA_46" has no driver, assigning undriven bits to Z, simulation mismatch possible("E:\Dev\Repos\Ronny\nd-120\Verilog\CPU-BOARD-3202\circuit\MEM_DATA_46.v":28)
WARN  (EX0211) : The output port "DD_17_0_IN[4]" of module "MEM_DATA_46" has no driver, assigning undriven bits to Z, simulation mismatch possible("E:\Dev\Repos\Ronny\nd-120\Verilog\CPU-BOARD-3202\circuit\MEM_DATA_46.v":28)
WARN  (EX0211) : The output port "DD_17_0_IN[3]" of module "MEM_DATA_46" has no driver, assigning undriven bits to Z, simulation mismatch possible("E:\Dev\Repos\Ronny\nd-120\Verilog\CPU-BOARD-3202\circuit\MEM_DATA_46.v":28)
WARN  (EX0211) : The output port "DD_17_0_IN[2]" of module "MEM_DATA_46" has no driver, assigning undriven bits to Z, simulation mismatch possible("E:\Dev\Repos\Ronny\nd-120\Verilog\CPU-BOARD-3202\circuit\MEM_DATA_46.v":28)
WARN  (EX0211) : The output port "DD_17_0_IN[1]" of module "MEM_DATA_46" has no driver, assigning undriven bits to Z, simulation mismatch possible("E:\Dev\Repos\Ronny\nd-120\Verilog\CPU-BOARD-3202\circuit\MEM_DATA_46.v":28)
WARN  (EX0211) : The output port "DD_17_0_IN[0]" of module "MEM_DATA_46" has no driver, assigning undriven bits to Z, simulation mismatch possible("E:\Dev\Repos\Ronny\nd-120\Verilog\CPU-BOARD-3202\circuit\MEM_DATA_46.v":28)
WARN  (AG0100) : Find logical loop signal : "n11"("E:\Dev\Repos\Ronny\nd-120\Verilog\Shared\logisim\NAND_GATE_6_INPUTS.v":66)
WARN  (AG0100) : Find logical loop signal : "n12"("E:\Dev\Repos\Ronny\nd-120\Verilog\Shared\logisim\NAND_GATE_6_INPUTS.v":67)
WARN  (AG0100) : Find logical loop signal : "n13"("E:\Dev\Repos\Ronny\nd-120\Verilog\Shared\logisim\NAND_GATE_6_INPUTS.v":68)
WARN  (AG0100) : Find logical loop signal : "n14"("E:\Dev\Repos\Ronny\nd-120\Verilog\Shared\logisim\NAND_GATE_6_INPUTS.v":69)
WARN  (AG0100) : Find logical loop signal : "result"("E:\Dev\Repos\Ronny\nd-120\Verilog\Shared\logisim\NAND_GATE_6_INPUTS.v":69)
WARN  (AG0100) : Find logical loop signal : "EXMN"("E:\Dev\Repos\Ronny\nd-120\Verilog\DELILAH-CPU\CGA_MAC\circuit\CGA_MAC_DECODE.v":153)
WARN  (AG0100) : Find logical loop signal : "s_exm_n"("E:\Dev\Repos\Ronny\nd-120\Verilog\DELILAH-CPU\CGA_MAC\circuit\CGA_MAC_SEGPT.v":124)
WARN  (AG0100) : Find logical loop signal : "s_exm_n"("E:\Dev\Repos\Ronny\nd-120\Verilog\DELILAH-CPU\CGA_MAC\circuit\CGA_MAC_SEGPT_XPT.v":49)
WARN  (AG0100) : Find logical loop signal : "s_exm"("E:\Dev\Repos\Ronny\nd-120\Verilog\DELILAH-CPU\CGA_MAC\circuit\CGA_MAC_SEGPT_XPT.v":63)
WARN  (AG0100) : Find logical loop signal : "s_realInput1"("E:\Dev\Repos\Ronny\nd-120\Verilog\Shared\logisim\AND_GATE.v":42)
WARN  (AG0100) : Find logical loop signal : "result"("E:\Dev\Repos\Ronny\nd-120\Verilog\Shared\logisim\AND_GATE.v":49)
WARN  (AG0100) : Find logical loop signal : "VEX"("E:\Dev\Repos\Ronny\nd-120\Verilog\DELILAH-CPU\CGA_MAC\circuit\CGA_MAC_SEGPT_XPT.v":55)
WARN  (AG0100) : Find logical loop signal : "VEX"("E:\Dev\Repos\Ronny\nd-120\Verilog\DELILAH-CPU\CGA_MAC\circuit\CGA_MAC_SEGPT.v":135)
WARN  (AG0100) : Find logical loop signal : "VEX"("E:\Dev\Repos\Ronny\nd-120\Verilog\DELILAH-CPU\CGA_MAC\circuit\CGA_MAC.v":141)
WARN  (AG0100) : Find logical loop signal : "s_vex"("E:\Dev\Repos\Ronny\nd-120\Verilog\DELILAH-CPU\CGA_DCD\circuit\CGA_DCD.v":256)
WARN  (AG0100) : Find logical loop signal : "s_vex_n"("E:\Dev\Repos\Ronny\nd-120\Verilog\DELILAH-CPU\CGA_DCD\circuit\CGA_DCD.v":339)
WARN  (AG0100) : Find logical loop signal : "s_realInput5"("E:\Dev\Repos\Ronny\nd-120\Verilog\Shared\logisim\NAND_GATE_6_INPUTS.v":58)
WARN  (AG0100) : Find logical loop signal : "n13"("E:\Dev\Repos\Ronny\nd-120\Verilog\Shared\logisim\NAND_GATE_6_INPUTS.v":68)
WARN  (AG0100) : Find logical loop signal : "n14"("E:\Dev\Repos\Ronny\nd-120\Verilog\Shared\logisim\NAND_GATE_6_INPUTS.v":69)
WARN  (AG0100) : Find logical loop signal : "result"("E:\Dev\Repos\Ronny\nd-120\Verilog\Shared\logisim\NAND_GATE_6_INPUTS.v":69)
WARN  (AG0100) : Find logical loop signal : "s_realInput2"("E:\Dev\Repos\Ronny\nd-120\Verilog\Shared\logisim\OR_GATE.v":43)
WARN  (AG0100) : Find logical loop signal : "result"("E:\Dev\Repos\Ronny\nd-120\Verilog\Shared\logisim\OR_GATE.v":49)
WARN  (AG0100) : Find logical loop signal : "s_vacc_n_out"("E:\Dev\Repos\Ronny\nd-120\Verilog\DELILAH-CPU\CGA_DCD\circuit\CGA_DCD.v":319)
WARN  (AG0100) : Find logical loop signal : "VACCN"("E:\Dev\Repos\Ronny\nd-120\Verilog\DELILAH-CPU\CGA_DCD\circuit\CGA_DCD.v":286)
WARN  (AG0100) : Find logical loop signal : "s_vacc_n"("E:\Dev\Repos\Ronny\nd-120\Verilog\DELILAH-CPU\CGA_TRAP\circuit\CGA_TRAP.v":94)
WARN  (AG0100) : Find logical loop signal : "s_vacc_n"("E:\Dev\Repos\Ronny\nd-120\Verilog\DELILAH-CPU\CGA_TRAP\circuit\CGA_TRAP_TBUF.v":74)
WARN  (AG0100) : Find logical loop signal : "s_vacc"("E:\Dev\Repos\Ronny\nd-120\Verilog\DELILAH-CPU\CGA_TRAP\circuit\CGA_TRAP_TBUF.v":121)
WARN  (AG0100) : Find logical loop signal : "VACC"("E:\Dev\Repos\Ronny\nd-120\Verilog\DELILAH-CPU\CGA_TRAP\circuit\CGA_TRAP_TBUF.v":95)
WARN  (AG0100) : Find logical loop signal : "s_vacc"("E:\Dev\Repos\Ronny\nd-120\Verilog\DELILAH-CPU\CGA_TRAP\circuit\CGA_TRAP_BRKDET.v":101)
WARN  (AG0100) : Find logical loop signal : "s_realInput1"("E:\Dev\Repos\Ronny\nd-120\Verilog\Shared\logisim\NAND_GATE_3_INPUTS.v":45)
WARN  (AG0100) : Find logical loop signal : "n7"("E:\Dev\Repos\Ronny\nd-120\Verilog\Shared\logisim\NAND_GATE_3_INPUTS.v":53)
WARN  (AG0100) : Find logical loop signal : "n8"("E:\Dev\Repos\Ronny\nd-120\Verilog\Shared\logisim\NAND_GATE_3_INPUTS.v":54)
WARN  (AG0100) : Find logical loop signal : "result"("E:\Dev\Repos\Ronny\nd-120\Verilog\Shared\logisim\NAND_GATE_3_INPUTS.v":54)
WARN  (AG0100) : Find logical loop signal : "s_realInput1"("E:\Dev\Repos\Ronny\nd-120\Verilog\Shared\logisim\OR_GATE_4_INPUTS.v":48)
WARN  (AG0100) : Find logical loop signal : "n8"("E:\Dev\Repos\Ronny\nd-120\Verilog\Shared\logisim\OR_GATE_4_INPUTS.v":57)
WARN  (AG0100) : Find logical loop signal : "n9"("E:\Dev\Repos\Ronny\nd-120\Verilog\Shared\logisim\OR_GATE_4_INPUTS.v":58)
WARN  (AG0100) : Find logical loop signal : "result"("E:\Dev\Repos\Ronny\nd-120\Verilog\Shared\logisim\OR_GATE_4_INPUTS.v":59)
WARN  (AG0100) : Find logical loop signal : "s_realInput2"("E:\Dev\Repos\Ronny\nd-120\Verilog\Shared\logisim\NOR_GATE_3_INPUTS.v":46)
WARN  (AG0100) : Find logical loop signal : "n7"("E:\Dev\Repos\Ronny\nd-120\Verilog\Shared\logisim\NOR_GATE_3_INPUTS.v":53)
WARN  (AG0100) : Find logical loop signal : "n8"("E:\Dev\Repos\Ronny\nd-120\Verilog\Shared\logisim\NOR_GATE_3_INPUTS.v":54)
WARN  (AG0100) : Find logical loop signal : "result"("E:\Dev\Repos\Ronny\nd-120\Verilog\Shared\logisim\NOR_GATE_3_INPUTS.v":54)
WARN  (AG0100) : Find logical loop signal : "s_realInput1"("E:\Dev\Repos\Ronny\nd-120\Verilog\Shared\logisim\NOR_GATE.v":42)
WARN  (AG0100) : Find logical loop signal : "n6"("E:\Dev\Repos\Ronny\nd-120\Verilog\Shared\logisim\NOR_GATE.v":49)
WARN  (AG0100) : Find logical loop signal : "result"("E:\Dev\Repos\Ronny\nd-120\Verilog\Shared\logisim\NOR_GATE.v":49)
WARN  (AG0100) : Find logical loop signal : "BRKN"("E:\Dev\Repos\Ronny\nd-120\Verilog\DELILAH-CPU\CGA_TRAP\circuit\CGA_TRAP_BRKDET.v":107)
WARN  (AG0100) : Find logical loop signal : "BRKN"("E:\Dev\Repos\Ronny\nd-120\Verilog\DELILAH-CPU\CGA_TRAP\circuit\CGA_TRAP.v":101)
WARN  (AG0100) : Find logical loop signal : "XBRKN"("E:\Dev\Repos\Ronny\nd-120\Verilog\DELILAH-CPU\CGA\circuit\CGA.v":591)
WARN  (AG0100) : Find logical loop signal : "n4"("E:\Dev\Repos\Ronny\nd-120\Verilog\CPU-BOARD-3202\circuit\CPU_PROC_CMDDEC_34.v":46)
WARN  (AG0100) : Find logical loop signal : "n6"("E:\Dev\Repos\Ronny\nd-120\Verilog\CPU-BOARD-3202\circuit\CPU_PROC_CMDDEC_34.v":46)
WARN  (AG0100) : Find logical loop signal : "BRK_n"("E:\Dev\Repos\Ronny\nd-120\Verilog\CPU-BOARD-3202\circuit\CPU_PROC_CMDDEC_34.v":46)
WARN  (AG0100) : Find logical loop signal : "BRK_n"("E:\Dev\Repos\Ronny\nd-120\Verilog\CPU-BOARD-3202\circuit\CPU_PROC_32.v":267)
WARN  (AG0100) : Find logical loop signal : "s_brk_n"("E:\Dev\Repos\Ronny\nd-120\Verilog\CPU-BOARD-3202\circuit\CPU_CS_CTL_18.v":69)
WARN  (AG0100) : Find logical loop signal : "n56"("E:\Dev\Repos\Ronny\nd-120\Verilog\PAL\PAL_44305D.v":67)
WARN  (AG0100) : Find logical loop signal : "n61"("E:\Dev\Repos\Ronny\nd-120\Verilog\PAL\PAL_44305D.v":68)
WARN  (AG0100) : Find logical loop signal : "n62"("E:\Dev\Repos\Ronny\nd-120\Verilog\PAL\PAL_44305D.v":68)
WARN  (AG0100) : Find logical loop signal : "n63"("E:\Dev\Repos\Ronny\nd-120\Verilog\PAL\PAL_44305D.v":68)
WARN  (AG0100) : Find logical loop signal : "n67"("E:\Dev\Repos\Ronny\nd-120\Verilog\PAL\PAL_44305D.v":69)
WARN  (AG0100) : Find logical loop signal : "n71"("E:\Dev\Repos\Ronny\nd-120\Verilog\PAL\PAL_44305D.v":70)
WARN  (AG0100) : Find logical loop signal : "ELOW_n"("E:\Dev\Repos\Ronny\nd-120\Verilog\PAL\PAL_44305D.v":70)
WARN  (AG0100) : Find logical loop signal : "ELOW_n"("E:\Dev\Repos\Ronny\nd-120\Verilog\CPU-BOARD-3202\circuit\CPU_CS_CTL_18.v":81)
WARN  (AG0100) : Find logical loop signal : "s_elow_n"("E:\Dev\Repos\Ronny\nd-120\Verilog\CPU-BOARD-3202\circuit\CPU_CS_WCS_21_22.v":72)
WARN  (AG0100) : Find logical loop signal : "n6"("E:\Dev\Repos\Ronny\nd-120\Verilog\Shared\support\IDT6168A_20.v":31)
WARN  (AG0100) : Find logical loop signal : "n81"("E:\Dev\Repos\Ronny\nd-120\Verilog\Shared\support\IDT6168A_20.v":46)
WARN  (AG0100) : Find logical loop signal : "D_3_0_OUT[1]"("E:\Dev\Repos\Ronny\nd-120\Verilog\Shared\support\IDT6168A_20.v":46)
WARN  (AG0100) : Find logical loop signal : "CSBITS_63_0_OUT[33]"("E:\Dev\Repos\Ronny\nd-120\Verilog\CPU-BOARD-3202\circuit\CPU_CS_WCS_21_22.v":101)
WARN  (AG0100) : Find logical loop signal : "CSBITS[33]"("E:\Dev\Repos\Ronny\nd-120\Verilog\CPU-BOARD-3202\circuit\CPU_CS_16.v":89)
WARN  (AG0100) : Find logical loop signal : "s_csbits[33]"("E:\Dev\Repos\Ronny\nd-120\Verilog\CPU-BOARD-3202\circuit\CPU_PROC_32.v":202)
